timestamp,water_level_cm,solar_irradiance_w_per_m2,rainfall_mm_per_hour,diesel_cost_inr_per_liter,soil_absorption_cm_per_hour,hour_of_day,pump_state,power_source,water_level_category,estimated_power_consumption_kwh,operational_cost_inr,pump_operation
01-06-2024 00:00,0.523951075,2.416911241,0.142344559,91.46889807,0.001814153,0,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 01:00,0.436361776,11.25927341,0.026042693,89.79969185,0.002080464,1,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 02:00,0.343917554,18.90408322,0.10500227,89.5926525,0.002113315,2,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 03:00,0.662069156,8.689288106,0.557056879,88.24403483,0.001896438,3,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 04:00,0.700927679,16.62279311,0.369439918,88.34623929,0.002234678,4,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 05:00,0.671694208,19.88624902,0.005884459,89.54704222,0.001810039,5,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 06:00,0.578096426,20,0.024013573,90.73473101,0.002348519,6,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 07:00,0.527871468,200.5406311,0.018833485,91.82716925,0.001461608,7,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 08:00,0.81800019,47.34366201,0.172607181,88.3936421,0.002050552,8,STANDBY,GRID,Low,1.159207998,9.853267984,STANDBY_GRID
01-06-2024 09:00,0.611449071,125.0924505,0.227009304,92.98537714,0.002775572,9,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 10:00,0.587509127,318.1557896,0.032023601,89.4577528,0.001599867,10,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 11:00,0.315385239,348.141196,0.093989549,89.95726541,0.001728902,11,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 12:00,0.504748697,587.6353414,0.244931343,88.50557664,0.002205563,12,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 13:00,0.528117371,125.5984132,0.175968482,85.15151948,0.002071833,13,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 14:00,0.539293669,573.9602865,0.104187219,91.76809079,0.002140252,14,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 15:00,0.648103422,427.9716765,0.118992867,91.47368779,0.002195675,15,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 16:00,0.620161528,306.7506819,0.094667953,89.43734489,0.002253889,16,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 17:00,0.664743056,20,0.047090513,90.13398143,0.00244388,17,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 18:00,0.758929957,140.3196531,0.110994641,91.03187844,0.002163927,18,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 19:00,0.787791443,11.18006351,0.155679151,86.87490829,0.001903497,19,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 20:00,0.730873846,15.01485833,0.275481877,88.94189465,0.002269029,20,OFF,NONE,Low,0,0,OFF_NONE
01-06-2024 21:00,0.873314218,12.89198569,0.134853621,91.58852936,0.002759953,21,STANDBY,GRID,Low,0.968000853,8.228007248,STANDBY_GRID
